415.734180,1556.476951
422.267989,1483.416989
402.779015,1431.216047
1696.102997,5595.772345
1696.102997,5595.772345
450.880732,1452.164395
1821.576602,5518.456120
1909.839892,5359.005138
454.442788,1197.044522
2167.573111,5255.136142
2011.286094,4695.846894
2355.099972,5069.792254
2476.883523,5150.005561
2355.189883,4968.738024
2419.003711,4635.120554
1645.715975,2952.530599
2833.914378,4274.353989
2819.090624,4146.490335
2841.462770,3980.062973
2984.384988,4006.713399
3094.418164,3852.045359
2974.033563,3557.844125
3240.858614,3764.173781
3119.079709,3553.576267
3324.098613,3662.787856
3083.919676,3338.822452
2100.317789,2140.988943
3623.419671,3524.645172
3070.248684,3013.334738
3255.900397,3083.581671
2201.339828,2017.184416
3527.346931,3138.327042
3649.473607,3197.890768
2503.170239,1181.092716
