1747.005746,5788.639071
1795.605125,5734.488063
1819.121285,5734.010448
1833.034827,5706.197889
1847.793328,5705.679420
1878.968127,5677.782741
1906.940856,5666.301857
1967.255307,5629.353783
1968.093817,5587.262564
2038.993756,5580.536376
2112.989820,5573.107739
2216.779124,5544.237583
2227.364761,5529.030375
2233.339561,5510.551290
2271.053714,5424.668668
2352.732749,5376.057601
2673.099774,5331.294946
2714.904219,5324.897473
2727.513336,5308.802729
2748.475870,5280.039756
2753.029841,5272.517931
2784.536725,5269.212437
2786.904551,5254.408230
2906.245063,5218.923784
2921.128427,5216.013274
2961.654346,5193.788798
2985.515507,5187.790139
2989.211644,5175.381392
2991.008049,5093.435144
3004.191193,5087.621463
3031.120610,5066.119927
3039.710174,5046.163801
3047.463022,5017.201206
3064.588763,4980.455002
3094.582929,4916.450602
3660.530763,4330.436378
3694.331065,4326.392219
3709.289307,4264.019685
3720.554351,4258.268953
3722.352060,4229.723301
3737.009799,4227.766030
3745.164318,4204.619922
3749.615616,4204.509187
3756.932952,4192.235320
3821.434903,3975.389741
3844.879502,3908.125387
3886.079050,3902.906162
3894.790247,3871.622832
3895.092185,3853.127377
3910.574861,3852.445775
3910.849405,3804.201095
3936.891083,3777.620077
